Circuit: * Z:\home\niels\Desktop\Uni_Notes\Tri 2\ECEN405\Class-D_Amplifier\spice_sim\SPWM_Generator\SPWM_Generator.asc

u1:c_cc3: both pins shorted together -- ignoring.
Heightened Def Con from 0.00447909 to 0.00447909
Heightened Def Con from 0.00447913 to 0.00447913
Heightened Def Con from 0.00447913 to 0.00447913
Heightened Def Con from 0.00448882 to 0.00448882
Heightened Def Con from 0.00449595 to 0.00449595
Heightened Def Con from 0.00449595 to 0.00449595
Heightened Def Con from 0.00449813 to 0.00449813
Heightened Def Con from 0.00449813 to 0.00449813
Heightened Def Con from 0.0045128 to 0.0045128
Heightened Def Con from 0.00451284 to 0.00451284
Heightened Def Con from 0.00451284 to 0.00451284
Heightened Def Con from 0.00451495 to 0.00451495
Heightened Def Con from 0.00451498 to 0.00451498
Heightened Def Con from 0.00451498 to 0.00451499
Heightened Def Con from 0.00452964 +++++++++++++++++++++++++to 0.00452964
Heightened Def Con from 0.00452964 +++++++++++++++to 0.00452964
Heightened Def Con from 0.00452964 ++++++++++++to 0.00452964
Heightened Def Con from 0.00452964 +++++++++++to 0.00452964
Heightened Def Con from 0.00452964 ++++++++++to 0.00452964
Heightened Def Con from 0.00452964 +++++++++to 0.00452964
Heightened Def Con from 0.00452964 to 0.00452964
Heightened Def Con from 0.00452964 to 0.00452964
Heightened Def Con from 0.00452964 to 0.00452964
Heightened Def Con from 0.00452964 ++++++++++++++++++++++++to 0.00452964
Heightened Def Con from 0.00452964 ++++++++++++++to 0.00452965
Heightened Def Con from 0.00452965 +++++++++++to 0.00452965
Heightened Def Con from 0.00452965 ++++++++++to 0.00452965
Heightened Def Con from 0.00452965 to 0.00452965
Heightened Def Con from 0.00452968 to 0.00452968
Heightened Def Con from 0.00452969 to 0.00452969
Heightened Def Con from 0.00453181 ++++++++++++++++++++++++++to 0.00453181
Heightened Def Con from 0.00453181 to 0.00453182
Heightened Def Con from 0.00453185 to 0.00453186
Heightened Def Con from 0.00454869 to 0.00454869
Heightened Def Con from 0.00454873 to 0.00454873
Heightened Def Con from 0.00454873 to 0.00454873
Heightened Def Con from 0.0045633 ++++++++++++++++++++++++to 0.0045633
Heightened Def Con from 0.0045633 ++++++++++++to 0.0045633
Heightened Def Con from 0.0045633 to 0.0045633
Heightened Def Con from 0.00456334 to 0.00456334
Heightened Def Con from 0.00456334 to 0.00456334
Heightened Def Con from 0.00456557 to 0.00456557
Heightened Def Con from 0.00456557 to 0.00456557
Heightened Def Con from 0.00456561 to 0.00456561
Heightened Def Con from 0.00456561 to 0.00456561
Heightened Def Con from 0.00458011 to 0.00458011
Heightened Def Con from 0.00458011 to 0.00458011
Heightened Def Con from 0.00458015 to 0.00458015
Heightened Def Con from 0.00458245 +to 0.00458245
Heightened Def Con from 0.00459691 to 0.00459691
Heightened Def Con from 0.00459695 to 0.00459695
Heightened Def Con from 0.00459695 to 0.00459695
Heightened Def Con from 0.00459935 to 0.00459935
Heightened Def Con from 0.00459939 +to 0.00459939
Heightened Def Con from 0.00461375 to 0.00461375
Heightened Def Con from 0.00461626 ++++++++++++++++++++++++++to 0.00461626
Heightened Def Con from 0.00461626 +++++++++to 0.00461626
Heightened Def Con from 0.00463054 ++++++++++++++++++++++++to 0.00463054
Heightened Def Con from 0.00463054 ++++++++++++++to 0.00463054
Heightened Def Con from 0.00463054 +++++++++++to 0.00463054
Heightened Def Con from 0.00463054 ++++++++to 0.00463054
Heightened Def Con from 0.00463054 to 0.00463054
Heightened Def Con from 0.00463317 ++++++++++++++++++++++++++to 0.00463317
Heightened Def Con from 0.00463317 to 0.00463317
Heightened Def Con from 0.00463321 ++++++++++++++++++++++++++to 0.00463321
Heightened Def Con from 0.00463321 ++++++++++++++++++to 0.00463321
Heightened Def Con from 0.00463321 ++++++++++++++++to 0.00463321
Heightened Def Con from 0.00463321 +++++++++++++++to 0.00463321
Heightened Def Con from 0.00463321 +++++++++++++to 0.00463321
Heightened Def Con from 0.00463321 ++++++++++++to 0.00463321
Heightened Def Con from 0.00463321 ++++++++++++to 0.00463321
Heightened Def Con from 0.00463321 ++++++++++++to 0.00463321
Heightened Def Con from 0.00463321 +++++++++++to 0.00463321
Heightened Def Con from 0.00463321 ++++++++++to 0.00463321
Heightened Def Con from 0.00463321 ++to 0.00463321
Heightened Def Con from 0.00463321 to 0.00463321
Heightened Def Con from 0.00464728 to 0.00464728
Heightened Def Con from 0.00464732 ++++++++++++++++++++++++to 0.00464732
Heightened Def Con from 0.00464732 ++++++++++++++to 0.00464732
Heightened Def Con from 0.00464732 +++++++++++to 0.00464732
Heightened Def Con from 0.00464732 ++++++++to 0.00464732
Heightened Def Con from 0.00464732 to 0.00464732
Heightened Def Con from 0.00464869 to 0.00464869
Heightened Def Con from 0.00465009 to 0.00465009
Heightened Def Con from 0.00465013 to 0.00465014
Heightened Def Con from 0.00466405 to 0.00466405
Heightened Def Con from 0.00466409 to 0.00466409
Heightened Def Con from 0.00466702 +to 0.00466702
Heightened Def Con from 0.00466706 to 0.00466706
Heightened Def Con from 0.00468082 to 0.00468082
Heightened Def Con from 0.00468082 to 0.00468082
Heightened Def Con from 0.00468086 to 0.00468086
Heightened Def Con from 0.00468396 +++to 0.00468396
Heightened Def Con from 0.00468396 to 0.00468396
Heightened Def Con from 0.004684 to 0.004684
Heightened Def Con from 0.00469757 +++++++++++++++++++++++++to 0.00469758
Heightened Def Con from 0.00469758 +++++++++++++++to 0.00469758
Heightened Def Con from 0.00469758 ++++++++++++to 0.00469758
Heightened Def Con from 0.00469758 +++++++++++to 0.00469758
Heightened Def Con from 0.00469758 ++++++++++to 0.00469758
Heightened Def Con from 0.00469758 +++++++++to 0.00469758
Heightened Def Con from 0.00469758 to 0.00469758
Heightened Def Con from 0.00469758 to 0.00469758
Heightened Def Con from 0.00469758 to 0.00469758
Heightened Def Con from 0.00469758 to 0.00469758
Heightened Def Con from 0.00469758 to 0.00469758
Heightened Def Con from 0.00469758 to 0.00469758
Heightened Def Con from 0.00469761 to 0.00469761
Heightened Def Con from 0.00469762 to 0.00469762
Heightened Def Con from 0.00469762 to 0.00469762
Heightened Def Con from 0.00470091 to 0.00470092
Heightened Def Con from 0.00470095 to 0.00470095
Heightened Def Con from 0.00470095 to 0.00470096
Heightened Def Con from 0.00471433 to 0.00471433
Heightened Def Con from 0.00471437 +++++++++++++++++++++++to 0.00471437
Heightened Def Con from 0.00471437 ++++++++++++++to 0.00471437
Heightened Def Con from 0.00471437 +++++++++++to 0.00471437
Heightened Def Con from 0.00471437 ++++++++to 0.00471437
Heightened Def Con from 0.00471437 to 0.00471437
Heightened Def Con from 0.00471437 to 0.00471437
Heightened Def Con from 0.00471787 to 0.00471787
Heightened Def Con from 0.00471787 +++++++++++++++++++++++to 0.00471787
Heightened Def Con from 0.00471787 +++++++++++++to 0.00471787
Heightened Def Con from 0.00471787 ++++++++to 0.00471787
Heightened Def Con from 0.00473108 to 0.00473108
Heightened Def Con from 0.00473111 to 0.00473112
Heightened Def Con from 0.00473483 to 0.00473483
Heightened Def Con from 0.00474138 to 0.00474139
Heightened Def Con from 0.00474781 +++++++++++++++++++++++to 0.00474781
Heightened Def Con from 0.00474781 ++++++++++++to 0.00474781
Heightened Def Con from 0.00474781 to 0.00474782
Heightened Def Con from 0.00474785 +++++++++++++++++++++++++to 0.00474786
Heightened Def Con from 0.00474786 ++++++++++++++++to 0.00474786
Heightened Def Con from 0.00474786 +++++++++++++to 0.00474786
Heightened Def Con from 0.00474786 +++++++++++++to 0.00474786
Heightened Def Con from 0.00474786 +++++++++++++to 0.00474786
Heightened Def Con from 0.00474786 to 0.00474786
Heightened Def Con from 0.00474989 to 0.00474989
Heightened Def Con from 0.0047518 +to 0.0047518
Heightened Def Con from 0.00475184 to 0.00475184
Heightened Def Con from 0.00476459 to 0.00476459
Heightened Def Con from 0.00476459 to 0.00476459
Heightened Def Con from 0.00476877 to 0.00476877
Heightened Def Con from 0.00476881 to 0.00476881
Heightened Def Con from 0.00476881 to 0.00476881
Heightened Def Con from 0.00478127 to 0.00478127
Heightened Def Con from 0.00478127 to 0.00478127
Heightened Def Con from 0.00478131 +++++++++++++++++++++++to 0.00478131
Heightened Def Con from 0.00478131 ++++++++++++++to 0.00478131
Heightened Def Con from 0.00478131 +++++++++++to 0.00478131
Heightened Def Con from 0.00478131 ++++++++to 0.00478131
Heightened Def Con from 0.00478131 to 0.00478131
Heightened Def Con from 0.00478131 to 0.00478132
Heightened Def Con from 0.00478575 to 0.00478575
Heightened Def Con from 0.00478575 to 0.00478575
Heightened Def Con from 0.00478575 to 0.00478575
Heightened Def Con from 0.00478579 to 0.00478579
Heightened Def Con from 0.00478579 to 0.00478579
Heightened Def Con from 0.00478579 to 0.00478579
Heightened Def Con from 0.00478579 to 0.00478579
Heightened Def Con from 0.00478579 to 0.00478579
Heightened Def Con from 0.00479803 to 0.00479803
Heightened Def Con from 0.00479803 to 0.00479803
Heightened Def Con from 0.00480273 to 0.00480274
Heightened Def Con from 0.00480277 to 0.00480277
Heightened Def Con from 0.00480277 +to 0.00480277
Heightened Def Con from 0.00480881 to 0.00480881
Heightened Def Con from 0.00481471 +++++++++++++++++++++++++to 0.00481471
Heightened Def Con from 0.00481471 +++++++++++++++to 0.00481472
Heightened Def Con from 0.00481472 ++++++++++++to 0.00481472
Heightened Def Con from 0.00481472 +++++++++++to 0.00481472
Heightened Def Con from 0.00481472 ++++++++++to 0.00481472
Heightened Def Con from 0.00481472 +++++++++to 0.00481472
Heightened Def Con from 0.00481472 to 0.00481472
Heightened Def Con from 0.00481472 to 0.00481472
Heightened Def Con from 0.00481472 to 0.00481472
Heightened Def Con from 0.00481472 to 0.00481472
Heightened Def Con from 0.00481475 to 0.00481475
Heightened Def Con from 0.00481476 +++++++++++++++++++++++++to 0.00481476
Heightened Def Con from 0.00481476 ++++++++++++++++to 0.00481476
Heightened Def Con from 0.00481476 +++++++++++++to 0.00481476
Heightened Def Con from 0.00481476 +++++++++++++to 0.00481476
Heightened Def Con from 0.00481476 +++++++++++++to 0.00481476
Heightened Def Con from 0.00481476 +++++++++++++to 0.00481476
Heightened Def Con from 0.00481476 to 0.00481477
Heightened Def Con from 0.00481973 ++++++++++++++++++++++++++to 0.00481973
Heightened Def Con from 0.00481973 to 0.00481973
Heightened Def Con from 0.00481977 to 0.00481978
Heightened Def Con from 0.00483143 to 0.00483143
Heightened Def Con from 0.00483147 to 0.00483147
Heightened Def Con from 0.00483406 to 0.00483406
Heightened Def Con from 0.00483673 to 0.00483673
Heightened Def Con from 0.00483673 to 0.00483673
Heightened Def Con from 0.00483677 to 0.00483677
Heightened Def Con from 0.00483677 to 0.00483677
Heightened Def Con from 0.00484813 to 0.00484814
Heightened Def Con from 0.00484817 +++++++++++++++++++++++++to 0.00484818
Heightened Def Con from 0.00484818 ++++++++++++++++to 0.00484818
Heightened Def Con from 0.00484818 +++++++++++++to 0.00484818
Heightened Def Con from 0.00484818 +++++++++++++to 0.00484818
Heightened Def Con from 0.00484818 +++++++++++++to 0.00484818
Heightened Def Con from 0.00484818 to 0.00484818
Heightened Def Con from 0.00485373 to 0.00485373
Heightened Def Con from 0.00485373 to 0.00485373
Heightened Def Con from 0.00485373 to 0.00485373
Heightened Def Con from 0.00485377 to 0.00485377
Heightened Def Con from 0.00486484 to 0.00486484
Heightened Def Con from 0.00486488 to 0.00486488
Heightened Def Con from 0.00486786 to 0.00486786
Heightened Def Con from 0.00487073 to 0.00487073
Heightened Def Con from 0.00487073 +to 0.00487073
Heightened Def Con from 0.00487077 to 0.00487077
Heightened Def Con from 0.00487077 to 0.00487077
Heightened Def Con from 0.00488154 to 0.00488154
Heightened Def Con from 0.00488154 to 0.00488154
Heightened Def Con from 0.00488158 +++++++++++++++++++++++to 0.00488158
Heightened Def Con from 0.00488158 ++++++++++++++to 0.00488158
Heightened Def Con from 0.00488158 +++++++++++to 0.00488158
Heightened Def Con from 0.00488158 ++++++++to 0.00488158
Heightened Def Con from 0.00488158 to 0.00488158
Heightened Def Con from 0.00488774 to 0.00488774
Heightened Def Con from 0.00488778 ++++++++++++++++++++++++++to 0.00488778
Heightened Def Con from 0.00488778 +++++++++++++++++to 0.00488778
Heightened Def Con from 0.00488778 ++++++++++++++to 0.00488778
Heightened Def Con from 0.00488778 +++++++++++to 0.00488778
Heightened Def Con from 0.00488778 ++++++++++to 0.00488778
Heightened Def Con from 0.00488778 to 0.00488778
Heightened Def Con from 0.00489824 +++++++++++++++++++++++to 0.00489824
Heightened Def Con from 0.00489824 ++++++++++++to 0.00489824
Heightened Def Con from 0.00489824 to 0.00489824
Heightened Def Con from 0.00489828 to 0.00489828
Heightened Def Con from 0.00489828 to 0.00489828
Heightened Def Con from 0.00490475 to 0.00490475
Heightened Def Con from 0.00490475 +to 0.00490475
Heightened Def Con from 0.00490479 ++++++++++++++++++++++++++to 0.00490479
Heightened Def Con from 0.00490479 +++++++++++++++++++to 0.00490479
Heightened Def Con from 0.00490479 +++++++++++++++++to 0.00490479
Heightened Def Con from 0.00490479 ++++++++++++++to 0.00490479
Heightened Def Con from 0.00490479 ++++++++++to 0.00490479
Heightened Def Con from 0.00490479 to 0.00490479
Heightened Def Con from 0.00490479 ++to 0.00490479
Heightened Def Con from 0.00490479 to 0.00490479
Heightened Def Con from 0.00490479 ++to 0.00490479
Heightened Def Con from 0.00490479 to 0.00490479
Heightened Def Con from 0.00490479 to 0.00490479
Heightened Def Con from 0.0049048 ++++++++++++++++++++++++++to 0.0049048
Heightened Def Con from 0.0049048 +++++++++++++++++++to 0.0049048
Heightened Def Con from 0.0049048 +++++++++++++++++to 0.0049048
Heightened Def Con from 0.0049048 ++++++++++++++++to 0.0049048
Heightened Def Con from 0.0049048 ++++++++++++++++to 0.0049048
Heightened Def Con from 0.0049048 ++++++++++++++to 0.0049048
Heightened Def Con from 0.0049048 ++++++++++++to 0.0049048
Heightened Def Con from 0.0049048 +++++++++++to 0.0049048
Heightened Def Con from 0.0049048 +++++++++to 0.0049048
Heightened Def Con from 0.0049048 to 0.0049048
Heightened Def Con from 0.0049048 ++to 0.0049048
Heightened Def Con from 0.0049048 to 0.0049048
Heightened Def Con from 0.0049048 to 0.0049048
Heightened Def Con from 0.0049048 to 0.00490481
Heightened Def Con from 0.00490481 to 0.00490481
Heightened Def Con from 0.00490481 to 0.00490481
Heightened Def Con from 0.00491497 +++++++++++++++++++++++++to 0.00491498
Heightened Def Con from 0.00491498 ++++++++++++++++to 0.00491498
Heightened Def Con from 0.00491498 +++++++++++++to 0.00491498
Heightened Def Con from 0.00491498 +++++++++++++to 0.00491498
Heightened Def Con from 0.00491498 +++++++++++++to 0.00491498
Heightened Def Con from 0.00491498 +++++++++++++to 0.00491498
Heightened Def Con from 0.00491498 to 0.00491499
Heightened Def Con from 0.00492177 to 0.00492177
Heightened Def Con from 0.00492181 +to 0.00492181
Heightened Def Con from 0.00493163 +++++++++++++++++++++++++to 0.00493163
Heightened Def Con from 0.00493163 +++++++++++++++to 0.00493163
Heightened Def Con from 0.00493163 ++++++++++++to 0.00493163
Heightened Def Con from 0.00493163 +++++++++++to 0.00493163
Heightened Def Con from 0.00493163 ++++++++++to 0.00493163
Heightened Def Con from 0.00493163 +++++++++to 0.00493163
Heightened Def Con from 0.00493163 to 0.00493163
Heightened Def Con from 0.00493163 to 0.00493163
Heightened Def Con from 0.00493163 to 0.00493164
Heightened Def Con from 0.00493167 to 0.00493167
Heightened Def Con from 0.00493167 to 0.00493167
Heightened Def Con from 0.00493167 to 0.00493167
Heightened Def Con from 0.00493168 to 0.00493168
Heightened Def Con from 0.00493879 to 0.00493879
Heightened Def Con from 0.00493879 to 0.00493879
Heightened Def Con from 0.00493879 to 0.00493879
Heightened Def Con from 0.00493883 to 0.00493883
Heightened Def Con from 0.00493883 to 0.00493883
Heightened Def Con from 0.00494832 +to 0.00494832
Heightened Def Con from 0.00494836 to 0.00494836
Heightened Def Con from 0.00495207 to 0.00495207
Heightened Def Con from 0.00495207 to 0.00495207
Heightened Def Con from 0.0049558 to 0.00495581
Heightened Def Con from 0.00495584 to 0.00495584
Heightened Def Con from 0.00495584 to 0.00495584
Heightened Def Con from 0.00495584 to 0.00495584
Heightened Def Con from 0.00495584 to 0.00495585
Heightened Def Con from 0.00496501 +++++++++++++++++++++++++to 0.00496501
Heightened Def Con from 0.00496501 +++++++++++++++to 0.00496501
Heightened Def Con from 0.00496501 ++++++++++++to 0.00496501
Heightened Def Con from 0.00496501 +++++++++++to 0.00496501
Heightened Def Con from 0.00496501 ++++++++++to 0.00496501
Heightened Def Con from 0.00496501 +++++++++to 0.00496501
Heightened Def Con from 0.00496501 to 0.00496501
Heightened Def Con from 0.00496501 to 0.00496501
Heightened Def Con from 0.00496501 to 0.00496502
Heightened Def Con from 0.00496504 +++++++++++++++++++++++++to 0.00496505
Heightened Def Con from 0.00496505 ++++++++++++++++to 0.00496505
Heightened Def Con from 0.00496505 +++++++++++++to 0.00496505
Heightened Def Con from 0.00496505 +++++++++++++to 0.00496505
Heightened Def Con from 0.00496505 to 0.00496505
Heightened Def Con from 0.00497283 ++++++++++++++++++++++++++to 0.00497283
Heightened Def Con from 0.00497283 ++++++++++++++++++to 0.00497283
